nombre_establecimiento,razon_social,codigo_act_economica,nombre_act_economica,numero_empleados,clave_entidad,entidad,clave_municipio,municipio,clave_localidad,localidad,ageb,codigo_postal,latitud,longitud
"Abarrotes 2000,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,255A,20170.0,21.91217446,-102.26125503"
"Abarrotes 3 Hermanos,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2954,20299.0,21.8455346,-102.25391257"
"Abarrotes 3 Hermanos,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3721,20174.0,21.90855412,-102.238663"
"Abarrotes 3 Hermanos,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2884,20288.0,21.85769406,-102.30131603"
"Abarrotes 4 Hermanos,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2865,20264.0,21.86158396,-102.25521695"
"Abarrotes 4 Hermanos,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2780,20179.0,21.91399066,-102.25808542"
"Abarrotes 4-14,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0784,20000.0,21.87719379,-102.29669711"
"Abarrotes 5 Acuerdos,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050001,Jes��s Mar��a,0020,20900.0,21.962016"
"Abarrotes 5 De Febrero,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0801,20240.0,21.87705742,-102.28540292"
"Abarrotes 5 De Noviembre,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2333,20196.0,21.87261746,-102.24887936"
"Abarrotes Aar��n,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01011,San Francisco de los Romo,01010110001,San Francisco de los Romo,0028,20300.0,22.07843453,-102.26962807"
"Abarrotes Abc,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3863,20126.0,21.926381399999997,-102.26394774"
"Abarrotes Abdiel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,4325,20172.0,21.92022663,-102.24629265"
"Abarrotes Abedul,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0290,20020.0,21.90057483,-102.3047435"
"Abarrotes Abospavi,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3276,20196.0,21.88144387,-102.24376062"
"Abarrotes Abril,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050245,El Llano,0603,20983.0,21.94427495,-102."
"Abarrotes Abuelito,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0727,20259.0,21.88230032,-102.28019977"
"Abarrotes Acero,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3399,20299.0,21.84954822,-102.24334909"
"Abarrotes Acosta,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2812,20170.0,21.90061699,-102.24861544"
"Abarrotes Acosta,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0905,20260.0,21.87216682,-102.27950197"
"Abarrotes Adame,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050001,Jes��s Mar��a,0533,20900.0,21.964172"
"Abarrotes Adame,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01008,San Jos�� de Gracia,01010080001,San Jos�� de Gracia,0179,20576.0,22.14761255,-102."
"Abarrotes Ade,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3257,20199.0,21.89242795,-102.25071004"
"Abarrotes Adiline,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2795,20170.0,21.90436211,-102.25213877"
"Abarrotes Adri Janeth,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3011,20299.0,21.85302194,-102.25081586"
"Abarrotes Adriana,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3736,20299.0,21.90189642,-102.23965975"
"Abarrotes Adriana,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3897,20174.0,21.91415959,-102.24537505"
"Abarrotes Adriana,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2155,20170.0,21.90506649,-102.26055305"
"Abarrotes Adriana,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2189,20250.0,21.87372335,-102.26770332"
"Abarrotes Adriana,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050001,Jes��s Mar��a,0497,20900.0,21.970672"
"Abarrotes Ady,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2564,20199.0,21.89570086,-102.26283412"
"Abarrotes Agostaderito,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2051,20210.0,21.86568702,-102.31031034"
"Abarrotes Agua Clara,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2583,20199.0,21.89450737,-102.25456867"
"Abarrotes Agua Clara,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050001,Jes��s Mar��a,0177,20924.0,21.95680198,-10"
"Abarrotes Aguascalienets,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2719,20263.0,21.85798431,-102.25137382"
"Abarrotes Aguascalientes,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0977,20280.0,21.85849695,-102.29942525"
"Abarrotes Agueda,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,091A,20260.0,21.87161992,-102.27604956"
"Abarrotes Aguilar,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2174,20250.0,21.87190256,-102.26503869"
"Abarrotes Aguilar,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0799,20240.0,21.87723092,-102.28766536"
"Abarrotes Aguilar,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3327,20263.0,21.86637621,-102.24496286"
"Abarrotes Aguilar,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01007,Rinc��n de Romos,01010070001,Rinc��n de Romos,0133,20416.0,22.22366451,-102."
"Abarrotes Aguilar,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01004,Cos��o,01010040001,Cos��o,0127,20460.0,22.36794211,-102."
"Abarrotes Aguilera,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1373,20206.0,21.85547331,-102.31727596"
"Abarrotes Alameda,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0746,20190.0,21.88312204,-102.27524015"
"Abarrotes Alamillo,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1392,20206.0,21.85149568,-102.32563851"
"Abarrotes ��lamo,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0303,20020.0,21.89956652,-102.29783529"
"Abarrotes Alamo,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0820,20250.0,21.87647629,-102.27520311"
"Abarrotes Alan,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2583,20199.0,21.89312835,-102.25495589"
"Abarrotes Alan,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01006,Pabell��n de Arteaga,01010060007,Emiliano Zapata,0189,20665.0,22.10656398,-102.29"
"Abarrotes Alaniz,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01006,Pabell��n de Arteaga,01010060007,Emiliano Zapata,0189,20665.0,22.1054983,-102.2994"
"Abarrotes Alas Para Volar,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2314,20196.0,21.88782182,-102.25176148"
"Abarrotes Albert,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050041,Jes��s G��mez Portugal (Margaritas),0478,20909.0,21.991895"
"Abarrotes Alcaraz,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0799,20240.0,21.87599211,-102.28540862"
"Abarrotes Alcatraz,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2812,20170.0,21.90141248,-102.24876447"
"Abarrotes Alce,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0553,20059.0,21.88310648,-102.31008178"
"Abarrotes Aldama,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01007,Rinc��n de Romos,01010070001,Rinc��n de Romos,0059,20400.0,22.22993491,-102."
"Abarrotes Ale,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2140,,21.90496786,-102.26654640000001"
"Abarrotes Ale,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0888,20270.0,21.86704658,-102.29235663"
"Abarrotes Ale,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1405,20287.0,21.85483515,-102.31358842"
"Abarrotes Ale,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,045A,20050.0,21.89492708,-102.30130014"
"Abarrotes Alejandra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2117,20260.0,21.86654344,-102.27983684"
"Abarrotes Alejandra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3327,20263.0,21.86326338,-102.24422083"
"Abarrotes Alejandra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",8,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1975,20130.0,21.91444972,-102.2960463"
"Abarrotes Alejandra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3882,20172.0,21.91487984,-102.2507186"
"Abarrotes Alejandra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050050,Maravillas,0035,20900.0,21.95229384,-102."
"Abarrotes Alejandra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01002,Asientos,01010020001,Asientos,0334,20712.0,22.23879336,-102.0885441"
"Abarrotes Alejandra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01003,Calvillo,01010030001,Calvillo,0153,20800.0,21.840844399999998,-102.72569522"
"Abarrotes Alejandro,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,305A,20126.0,21.93278996,-102.26293289"
"Abarrotes Alejo,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,4113,20196.0,21.88186634,-102.23032275"
"Abarrotes Alem��n,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2846,20326.0,21.873414999999998,-102.33132135"
"Abarrotes Alex,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2206,20287.0,21.85254459,-102.30461269999999"
"Abarrotes Alex,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2206,20287.0,21.84977882,-102.30672197"
"Abarrotes Alex,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3312,20196.0,21.86665709,-102.23815008"
"Abarrotes Alex,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1636,20169.0,21.89295117,-102.27446222"
"Abarrotes Alex,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2348,20179.0,21.9094894,-102.26181439"
"Abarrotes Alex,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3331,20263.0,21.85985246,-102.2488181"
"Abarrotes Alex,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1693,20158.0,21.9092715,-102.27994984"
"Abarrotes Alex,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,216A,20255.0,21.87657996,-102.26894386"
"Abarrotes Alex,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,091A,20260.0,21.87247797,-102.27301947"
"Abarrotes Alex,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2225,20286.0,21.84526215,-102.31062624"
"Abarrotes Alex,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2812,20170.0,21.90159612,-102.25064175"
"Abarrotes Alex,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2352,20175.0,21.91008752,-102.25480223"
"Abarrotes Alex,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3539,20126.0,21.93226265,-102.25514291"
"Abarrotes Alex,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3257,20199.0,21.891589399999997,-102.25208928"
"Abarrotes Alex,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,4062,20126.0,21.93732803,-102.24925606"
"Abarrotes Alex,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0534,20030.0,21.89642119,-102.2877739"
"Abarrotes Alex,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01002,Asientos,01010020001,Asientos,0334,20712.0,22.24521189,-102.08610844"
"Abarrotes Alex,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01006,Pabell��n de Arteaga,01010060001,Pabell��n de Arteaga,0070,20676.0,22.1408191,-102."
"Abarrotes Alex,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01011,San Francisco de los Romo,01010110001,San Francisco de los Romo,0032,20300.0,22.076794399999997,-102.27613067"
"Abarrotes Alex,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01008,San Jos�� de Gracia,01010080001,San Jos�� de Gracia,0179,20576.0,22.14795163,-102."
"Abarrotes Alexa,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2600,20199.0,21.89565376,-102.24944581"
"Abarrotes Alexandra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2511,20256.0,21.87115822,-102.25924887"
"Abarrotes Alexia,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2812,20170.0,21.8982599,-102.24806945"
"Abarrotes Alexis,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2225,20286.0,21.84852603,-102.31678138"
"Abarrotes Alexis,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2598,20199.0,21.898820699999998,-102.25836374"
"Abarrotes Alexis,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01006,Pabell��n de Arteaga,01010060001,Pabell��n de Arteaga,0051,20678.0,22.14794702,-102."
"Abarrotes Alexix,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01006,Pabell��n de Arteaga,01010060001,Pabell��n de Arteaga,0051,20677.0,22.14609609,-102"
"Abarrotes Alfa Y Omega,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2704,20298.0,21.85081268,-102.26294752"
"Abarrotes Ali,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0657,20259.0,21.88517324,-102.28521582"
"Abarrotes Alicia,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2051,20210.0,21.86907738,-102.31166806"
"Abarrotes Alicia,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0430,20040.0,21.88995753,-102.30563592"
"Abarrotes Alicia,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01011,San Francisco de los Romo,01010110001,San Francisco de los Romo,0013,20300.0,22.07837394,-102.27505964"
"Abarrotes Alicia,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01007,Rinc��n de Romos,01010070001,Rinc��n de Romos,0129,20416.0,22.22559106,-102.330216"
"Abarrotes Allison,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2193,20287.0,21.84819929,-102.30206846"
"Abarrotes Alma,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2193,20287.0,21.84698911,-102.30418976"
"Abarrotes Alma,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2193,20287.0,21.84736305,-102.30579545"
"Abarrotes Almaraz,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0977,20280.0,21.85642153,-102.29709635"
"Abarrotes Almaraz,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2920,20126.0,21.93205102,-102.28023569"
"Abarrotes Almita,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0549,20030.0,21.88982635,-102.28451835"
"Abarrotes Alondra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2969,20299.0,21.84590159,-102.24901618"
